name	scheme	pMLST
ISLHD_2018_11_S100	IncF RST	S1:A-:B17
ISLHD_2017_14_S85	IncF RST	F-:A-:B-
Seagull_18_241_S111	IncF RST	F-:A-:B-
ISLHD_2018_5_S94	IncF RST	F-:A-:B-
SIML_2017_24	IncF RST	F-:A-:B-
ISLHD_2017_8_S79	IncF RST	F-:A-:B-
ISLHD_2017_3_S117	IncF RST	F-:A-:B-
Seagull_18_87_S7	IncF RST	F-:A-:B-
SIML_2017_19	IncF RST	S1:A-:B17
ISLHD_2018_4_S93	IncF RST	S1:A-:B22
Seagull_18_210_S49	IncF RST	F-:A-:B-
Seagull_18_163_2_S38	IncF RST	S1:A-:B17
Seagull_18_266_S74	IncF RST	F-:A-:B-
W_1_G11	IncF RST	F-:A-:B-
SG19_182_Sal	IncF RST	F-:A-:B-
SIML_2017_02	IncF RST	F-:A-:B-
SIML_2019_09	IncF RST	S1:A-:B22
Seagull_18_255_S68	IncF RST	S1:A-:B17
ISLHD_2017_7_S78	IncF RST	F-:A-:B-
SIML_2019_13	IncF RST	F-:A-:B-
SG19_298_Sal	IncF RST	F-:A-:B-
Seagull_18_94_S13	IncF RST	F-:A-:B-
Seagull_18_94_S13	IncN MLST	9
SIML_2017_10	IncF RST	F-:A-:B-
SIML_2017_10	IncI1 MLST	80
ISLHD_2018_1_S90	IncF RST	S1:A-:B17
ISLHD_2019_12	IncF RST	F-:A-:B-
Seagull_18_258_S70	IncF RST	F-:A-:B-
SG19_292_Sal	IncF RST	F-:A-:B-
Seagull_18_240_1_S58	IncF RST	S1:A-:B17
SIML_2019_02	IncF RST	F-:A-:B-
ISLHD_2019_14	IncF RST	S1:A-:B17
ISLHD_2018_13_S102	IncF RST	F-:A-:B-
SIML_2017_03	IncF RST	S1:A-:B17
Seagull_18_42_S4	IncF RST	F-:A-:B-
Seagull_18_70_S6	IncF RST	F-:A-:B-
SG19_233_Sal	IncF RST	F-:A-:B-
Seagull_18_246_S63	IncF RST	F-:A-:B-
Seagull_18_220_S109	IncF RST	S1:A-:B17
SG19_400_Sal	IncF RST	F-:A-:B-
W_1_H11	IncF RST	F-:A-:B-
Seagull_18_138_2_S33	IncF RST	F-:A-:B-
Seagull_18_263_S114	IncF RST	F-:A-:B-
SIML_2017_04	IncF RST	F-:A-:B-
Seagull_18_196_S44	IncF RST	F-:A-:B-
ISLHD_2018_14_S103	IncF RST	F-:A-:B-
SG19_238_Sal	IncF RST	S1:A-:B17
ISLHD_2017_10_S81	IncF RST	F-:A-:B-
ISLHD_2019_19	IncF RST	F-:A-:B-
Seagull_18_205_S108	IncF RST	F-:A-:B-
ISLHD_2019_17	IncF RST	F-:A-:B-
ISLHD_2017_16_S87	IncF RST	F-:A-:B-
ISLHD_2018_15_S104	IncF RST	S1:A-:B17
SIML_2019_05	IncF RST	F-:A-:B-
ISLHD_2019_20	IncF RST	F-:A-:B-
Seagull_18_138_1_S32	IncF RST	F-:A-:B-
SG19_116_Sal	IncF RST	F-:A-:B-
W_1_D11	IncF RST	F-:A-:B-
ISLHD_2017_9_S80	IncF RST	S1:A-:B17
ISLHD_2019_23	IncF RST	F-:A-:B-
Seagull_18_109_2_S19	IncF RST	F-:A-:B-
Seagull_18_89_S8	IncF RST	F-:A-:B-
Seagull_18_89_S8	IncHI2 DLST	1
Seagull_18_245_S62	IncF RST	F-:A-:B-
ISLHD_2017_13_S84	IncF RST	F-:A-:B-
SIML_2017_08	IncF RST	F-:A-:B-
ISLHD_2017_6_S119	IncF RST	F-:A-:B-
Seagull_18_34_S2	IncF RST	F-:A-:B-
SIML_2017_16	IncF RST	S1:A-:B22
Seagull_18_265_S115	IncF RST	F-:A-:B-
Seagull_18_116_S20	IncF RST	F-:A-:B-
ISLHD_2019_25	IncF RST	F-:A8:B-
ISLHD_2019_25	IncI1 MLST	36
SIML_2017_12	IncF RST	S1:A-:B17
SIML_2017_06	IncF RST	S1:A-:B17
Seagull_18_217_S52	IncF RST	F-:A-:B-
Seagull_18_92_S11	IncF RST	F-:A-:B-
ISLHD_2019_26	IncF RST	F-:A-:B-
Seagull_18_261_S73	IncF RST	F-:A-:B-
Seagull_18_136_S31	IncF RST	F-:A-:B-
ISLHD_2017_15_S86	IncF RST	S1:A-:B22
Seagull_18_244_S61	IncF RST	F-:A-:B-
ISLHD_2019_07	IncF RST	F-:A-:B-
ISLHD_2018_7_S96	IncF RST	S1:A-:B17
